tag=20260817_202423
source=20260817_202423.jpg
exif=1
size=4032x3024
lines=26
words=37
--- lines
1193,1550 1157,1179 1245,1170 1281,1541	KDY Dahildig
1444,1231 1653,1231 1653,1358 1444,1358	66.
1566,1299 1693,1299 1693,1374 1566,1374	TL
1413,1441 1662,1441 1662,1539 1413,1539	531,
1693,867 2511,847 2512,928 1694,948	LAYS SUPER BOY 125G
1923,955 2255,948 2256,1039 1924,1046	ORIGİNAL
1230,1609 1685,1592 1687,1660 1232,1677	393034 401 1
1940,1065 1976,1065 1976,1132 1940,1132	3
1998,1210 2127,1214 2122,1355 1993,1351	61,
2123,1411 2145,1407 2156,1485 2134,1489	5
1905,1437 2130,1437 2130,1520 1905,1520	494,
2088,1563 2164,1561 2164,1611 2088,1613	TER
2097,1602 2251,1609 2248,1657 2094,1650	iRETIM
2438,1052 2519,1052 2519,1130 2438,1130	19
2447,1180 2705,1238 2675,1366 2417,1308	56,1L
2422,1413 2557,1430 2546,1515 2411,1498	452
2024,1995 2453,1972 2460,2122 2031,2145	çOK AL
1987,2207 2418,2189 2423,2330 1992,2348	AZ ÖDE
2614,1200 2685,1200 2685,1256 2614,1256	53
2584,1409 2631,1409 2631,1448 2584,1448	19
2864,1027 2918,1027 2918,1070 2864,1070	VE
2767,1075 3000,1075 3000,1133 2767,1133	ÜZERİNDE
2801,1239 2949,1239 2949,1307 2801,1307	Fiyata
2735,1390 2965,1384 2966,1435 2736,1441	Birim Fiyat
2777,1447 2931,1440 2933,1497 2779,1504	TL/ K6
2617,1566 3142,1549 3143,1606 2618,1623	FDT: 27.06.2026
--- words
1193,1550 1181,1431 1269,1422 1281,1541	KDY
1179,1402 1157,1180 1245,1171 1267,1393	Dahildig
1444,1231 1653,1231 1653,1358 1444,1358	66.
1566,1299 1693,1299 1693,1374 1566,1374	TL
1413,1441 1662,1441 1662,1539 1413,1539	531,
1693,867 1884,862 1885,943 1694,948	LAYS
1915,862 2166,856 2167,936 1916,942	SUPER
2159,856 2312,852 2313,933 2160,937	BOY
2346,852 2511,848 2512,928 2347,932	125G
1923,955 2255,948 2256,1039 1924,1046	ORIGİNAL
1230,1609 1458,1600 1460,1668 1232,1677	393034
1541,1598 1646,1594 1648,1661 1543,1665	401
1665,1594 1685,1593 1687,1660 1667,1661	1
1940,1065 1976,1065 1976,1132 1940,1132	3
1998,1210 2127,1214 2122,1355 1993,1351	61,
2123,1411 2145,1407 2156,1485 2134,1489	5
1905,1437 2130,1437 2130,1520 1905,1520	494,
2088,1563 2164,1561 2164,1611 2088,1613	TER
2097,1602 2251,1609 2248,1657 2094,1650	iRETIM
2438,1052 2519,1052 2519,1130 2438,1130	19
2447,1180 2705,1238 2675,1366 2417,1308	56,1L
2422,1413 2557,1430 2546,1515 2411,1498	452
2024,1995 2273,1981 2280,2131 2031,2145	çOK
2297,1981 2453,1972 2460,2121 2304,2130	AL
1987,2207 2158,2199 2163,2340 1992,2348	AZ
2184,2199 2418,2189 2423,2330 2189,2340	ÖDE
2614,1200 2685,1200 2685,1256 2614,1256	53
2584,1409 2631,1409 2631,1448 2584,1448	19
2864,1027 2918,1027 2918,1070 2864,1070	VE
2767,1075 3000,1075 3000,1133 2767,1133	ÜZERİNDE
2801,1239 2949,1239 2949,1307 2801,1307	Fiyata
2735,1390 2848,1387 2849,1438 2736,1441	Birim
2865,1387 2965,1384 2966,1434 2866,1437	Fiyat
2777,1448 2875,1444 2877,1500 2779,1504	TL/
2885,1443 2931,1441 2933,1497 2887,1499	K6
2617,1566 2748,1561 2749,1618 2618,1623	FDT:
2798,1561 3142,1550 3143,1606 2799,1617	27.06.2026
